freq,quantile,indic_il,currency,geo,1995,1996,1997,1998,1999,2000,2001,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
A,D1,SHARE,EUR,SE,,,,,,,,,3.8,3.9,3.3,3.9,3.5,3.3,3.3,3.2,3.1,3.2,3.1,3.2,3.1,3.2,3.3,2.9,3.2,3.3,2.8,2.6,2.7
A,D1,SHARE,NAC,SE,,,,,,,,,3.8,3.9,3.3,3.9,3.5,3.3,3.3,3.2,3.1,3.2,3.1,3.2,3.1,3.2,3.3,2.9,3.2,3.3,2.8,2.6,2.7
A,D1,SHARE,PPS,SE,,,,,,,,,3.8,3.9,3.3,3.9,3.5,3.3,3.3,3.2,3.1,3.2,3.1,3.2,3.1,3.2,3.3,2.9,3.2,3.3,2.8,2.6,2.7
A,D1,TC,EUR,SE,,,,,,,,,10028.0,10616.0,10000.0,11057.0,11082.0,10925.0,10034.0,11238.0,12361.0,13106.0,13247.0,12885.0,12765.0,13056.0,12915.0,12146.0,12706.0,13168.0,13621.0,13630.0,13741.0
A,D1,TC,NAC,SE,,,,,,,,,91501.0,96861.0,92822.0,102323.0,102505.0,105050.0,106556.0,107182.0,111618.0,114072.0,114606.0,117235.0,119401.0,123628.0,124442.0,124594.0,134546.0,138065.0,138204.0,144879.0,157726.0
A,D1,TC,PPS,SE,,,,,,,,,8120.0,8745.0,8400.0,9334.0,9587.0,9680.0,9323.0,9389.0,9821.0,10333.0,10012.0,10262.0,10630.0,10412.0,10323.0,10130.0,10331.0,10676.0,10498.0,11149.0,12096.0
A,D10,SHARE,EUR,SE,,,,,,,,,19.0,19.8,19.6,19.7,20.5,21.3,20.3,20.5,20.3,20.4,21.1,20.9,21.8,22.4,21.3,21.3,21.1,21.1,21.3,23.2,21.2
A,D10,SHARE,NAC,SE,,,,,,,,,19.0,19.8,19.6,19.7,20.5,21.3,20.3,20.5,20.3,20.4,21.1,20.9,21.8,22.4,21.3,21.3,21.1,21.1,21.3,23.2,21.2
A,D10,SHARE,PPS,SE,,,,,,,,,19.0,19.8,19.6,19.7,20.5,21.3,20.3,20.5,20.3,20.4,21.1,20.9,21.8,22.4,21.3,21.3,21.1,21.1,21.3,23.2,21.2
A,D2,SHARE,EUR,SE,,,,,,,,,6.1,6.2,6.0,6.1,5.8,5.6,5.7,5.6,5.6,5.5,5.5,5.4,5.4,5.3,5.3,5.3,5.4,5.4,5.4,5.3,5.5
A,D2,SHARE,NAC,SE,,,,,,,,,6.1,6.2,6.0,6.1,5.8,5.6,5.7,5.6,5.6,5.5,5.5,5.4,5.4,5.3,5.3,5.3,5.4,5.4,5.4,5.3,5.5
A,D2,SHARE,PPS,SE,,,,,,,,,6.1,6.2,6.0,6.1,5.8,5.6,5.7,5.6,5.6,5.5,5.5,5.4,5.4,5.3,5.3,5.3,5.4,5.4,5.4,5.3,5.5
A,D2,TC,EUR,SE,,,,,,,,,12387.0,12805.0,12613.0,13428.0,13680.0,13566.0,12528.0,14110.0,15470.0,16576.0,16866.0,16358.0,16193.0,16386.0,16368.0,15727.0,15948.0,16681.0,17324.0,17750.0,17887.0
A,D2,TC,NAC,SE,,,,,,,,,113026.0,116840.0,117076.0,124268.0,126540.0,130437.0,133033.0,134571.0,139688.0,144283.0,145920.0,148829.0,151466.0,155159.0,157710.0,161337.0,168872.0,174902.0,175780.0,188672.0,205327.0
A,D2,TC,PPS,SE,,,,,,,,,10030.0,10548.0,10595.0,11335.0,11835.0,12019.0,11640.0,11788.0,12290.0,13070.0,12748.0,13027.0,13485.0,13068.0,13083.0,13118.0,12967.0,13525.0,13353.0,14519.0,15746.0
A,D3,SHARE,EUR,SE,,,,,,,,,7.2,7.2,7.2,7.1,6.9,6.7,6.8,6.7,6.7,6.7,6.6,6.5,6.5,6.4,6.5,6.5,6.5,6.6,6.5,6.4,6.6
A,D3,SHARE,NAC,SE,,,,,,,,,7.2,7.2,7.2,7.1,6.9,6.7,6.8,6.7,6.7,6.7,6.6,6.5,6.5,6.4,6.5,6.5,6.5,6.6,6.5,6.4,6.6
A,D3,SHARE,PPS,SE,,,,,,,,,7.2,7.2,7.2,7.1,6.9,6.7,6.8,6.7,6.7,6.7,6.6,6.5,6.5,6.4,6.5,6.5,6.5,6.6,6.5,6.4,6.6
A,D3,TC,EUR,SE,,,,,,,,,14093.0,14522.0,14581.0,15290.0,15924.0,16039.0,14751.0,16775.0,18413.0,19777.0,20135.0,19386.0,19317.0,19587.0,19679.0,18705.0,18959.0,19506.0,20590.0,20895.0,20952.0
A,D3,TC,NAC,SE,,,,,,,,,128585.0,132508.0,135347.0,141497.0,147299.0,154221.0,156646.0,159987.0,166268.0,172137.0,174201.0,176380.0,180682.0,185469.0,189606.0,191883.0,200762.0,204512.0,208913.0,222109.0,240506.0
A,D3,TC,PPS,SE,,,,,,,,,11410.0,11963.0,12248.0,12907.0,13777.0,14211.0,13706.0,14014.0,14629.0,15593.0,15219.0,15439.0,16086.0,15621.0,15729.0,15601.0,15415.0,15814.0,15869.0,17092.0,18444.0
A,D4,SHARE,EUR,SE,,,,,,,,,8.1,8.0,8.2,8.1,7.9,7.8,7.9,7.8,7.8,7.8,7.7,7.7,7.6,7.6,7.7,7.7,7.7,7.6,7.7,7.5,7.7
A,D4,SHARE,NAC,SE,,,,,,,,,8.1,8.0,8.2,8.1,7.9,7.8,7.9,7.8,7.8,7.8,7.7,7.7,7.6,7.6,7.7,7.7,7.7,7.6,7.7,7.5,7.7
A,D4,SHARE,PPS,SE,,,,,,,,,8.1,8.0,8.2,8.1,7.9,7.8,7.9,7.8,7.8,7.8,7.7,7.7,7.6,7.6,7.7,7.7,7.7,7.6,7.7,7.5,7.7
A,D4,TC,EUR,SE,,,,,,,,,15726.0,16009.0,16322.0,17089.0,18006.0,18424.0,16914.0,19114.0,21209.0,22627.0,22996.0,22440.0,22189.0,22583.0,22706.0,21621.0,21886.0,22529.0,23940.0,24067.0,23869.0
A,D4,TC,NAC,SE,,,,,,,,,143488.0,146074.0,151500.0,158151.0,166560.0,177146.0,179609.0,182300.0,191512.0,196945.0,198951.0,204170.0,207544.0,213841.0,218777.0,221796.0,231754.0,236208.0,242912.0,255826.0,273991.0
A,D4,TC,PPS,SE,,,,,,,,,12733.0,13188.0,13710.0,14426.0,15578.0,16323.0,15715.0,15968.0,16850.0,17840.0,17381.0,17871.0,18477.0,18010.0,18149.0,18033.0,17795.0,18265.0,18452.0,19686.0,21012.0
A,D5,SHARE,EUR,SE,,,,,,,,,9.0,8.8,9.0,8.9,8.9,8.8,8.9,8.9,8.9,8.9,8.7,8.7,8.7,8.6,8.7,8.8,8.7,8.7,8.7,8.5,8.6
A,D5,SHARE,NAC,SE,,,,,,,,,9.0,8.8,9.0,8.9,8.9,8.8,8.9,8.9,8.9,8.9,8.7,8.7,8.7,8.6,8.7,8.8,8.7,8.7,8.7,8.5,8.6
A,D5,SHARE,PPS,SE,,,,,,,,,9.0,8.8,9.0,8.9,8.9,8.8,8.9,8.9,8.9,8.9,8.7,8.7,8.7,8.6,8.7,8.8,8.7,8.7,8.7,8.5,8.6
A,D5,TC,EUR,SE,,,,,,,,,17329.0,17498.0,17991.0,18845.0,20217.0,20477.0,18897.0,21584.0,23844.0,25401.0,25838.0,25306.0,25164.0,25376.0,25540.0,24474.0,24700.0,25498.0,26738.0,27250.0,26915.0
A,D5,TC,NAC,SE,,,,,,,,,158117.0,159661.0,167000.0,174401.0,187007.0,196888.0,200673.0,205851.0,215309.0,221094.0,223538.0,230248.0,235373.0,240279.0,246077.0,251059.0,261555.0,267344.0,271298.0,289655.0,308951.0
A,D5,TC,PPS,SE,,,,,,,,,14031.0,14414.0,15113.0,15908.0,17491.0,18142.0,17558.0,18031.0,18944.0,20028.0,19529.0,20154.0,20955.0,20237.0,20414.0,20413.0,20083.0,20673.0,20608.0,22290.0,23693.0
A,D6,SHARE,EUR,SE,,,,,,,,,9.9,9.7,9.9,9.8,9.8,9.8,9.9,9.9,9.9,9.9,9.8,9.8,9.7,9.6,9.8,9.8,9.8,9.8,9.8,9.6,9.7
A,D6,SHARE,NAC,SE,,,,,,,,,9.9,9.7,9.9,9.8,9.8,9.8,9.9,9.9,9.9,9.9,9.8,9.8,9.7,9.6,9.8,9.8,9.8,9.8,9.8,9.6,9.7
A,D6,SHARE,PPS,SE,,,,,,,,,9.9,9.7,9.9,9.8,9.8,9.8,9.9,9.9,9.9,9.9,9.8,9.8,9.7,9.6,9.8,9.8,9.8,9.8,9.8,9.6,9.7
A,D6,TC,EUR,SE,,,,,,,,,18968.0,19295.0,19767.0,20659.0,22239.0,22618.0,20855.0,23927.0,26585.0,28185.0,28846.0,28259.0,28049.0,28416.0,28586.0,27375.0,27630.0,28515.0,30221.0,30402.0,30315.0
A,D6,TC,NAC,SE,,,,,,,,,173070.0,176051.0,183485.0,191185.0,205711.0,217474.0,221457.0,228198.0,240059.0,245329.0,249558.0,257118.0,262354.0,269067.0,275432.0,280825.0,292581.0,298972.0,306638.0,323163.0,347976.0
A,D6,TC,PPS,SE,,,,,,,,,15358.0,15894.0,16605.0,17439.0,19240.0,20039.0,19376.0,19989.0,21121.0,22223.0,21802.0,22506.0,23357.0,22661.0,22849.0,22833.0,22466.0,23119.0,23293.0,24868.0,26686.0
A,D7,SHARE,EUR,SE,,,,,,,,,10.9,10.7,10.9,10.7,10.9,10.8,10.9,11.0,11.0,10.9,10.9,10.9,10.9,10.8,10.9,11.0,11.0,10.9,11.0,10.7,10.9
A,D7,SHARE,NAC,SE,,,,,,,,,10.9,10.7,10.9,10.7,10.9,10.8,10.9,11.0,11.0,10.9,10.9,10.9,10.9,10.8,10.9,11.0,11.0,10.9,11.0,10.7,10.9
A,D7,SHARE,PPS,SE,,,,,,,,,10.9,10.7,10.9,10.7,10.9,10.8,10.9,11.0,11.0,10.9,10.9,10.9,10.9,10.8,10.9,11.0,11.0,10.9,11.0,10.7,10.9
A,D7,TC,EUR,SE,,,,,,,,,21103.0,21489.0,21812.0,22782.0,24548.0,25093.0,23072.0,26601.0,29507.0,31338.0,32219.0,31544.0,31555.0,31801.0,32098.0,30678.0,30811.0,31880.0,33952.0,34210.0,34186.0
A,D7,TC,NAC,SE,,,,,,,,,192548.0,196076.0,202464.0,210832.0,227075.0,241276.0,245006.0,253699.0,266441.0,272773.0,278747.0,287001.0,295146.0,301119.0,309265.0,314708.0,326261.0,334255.0,344490.0,363644.0,392418.0
A,D7,TC,PPS,SE,,,,,,,,,17086.0,17702.0,18322.0,19232.0,21238.0,22232.0,21437.0,22223.0,23443.0,24709.0,24353.0,25121.0,26276.0,25361.0,25656.0,25588.0,25052.0,25847.0,26168.0,27983.0,30094.0
A,D8,SHARE,EUR,SE,,,,,,,,,12.2,12.0,12.1,12.0,12.1,12.0,12.2,12.3,12.3,12.3,12.3,12.4,12.3,12.1,12.3,12.4,12.3,12.3,12.4,12.1,12.5
A,D8,SHARE,NAC,SE,,,,,,,,,12.2,12.0,12.1,12.0,12.1,12.0,12.2,12.3,12.3,12.3,12.3,12.4,12.3,12.1,12.3,12.4,12.3,12.3,12.4,12.1,12.5
A,D8,SHARE,PPS,SE,,,,,,,,,12.2,12.0,12.1,12.0,12.1,12.0,12.2,12.3,12.3,12.3,12.3,12.4,12.3,12.1,12.3,12.4,12.3,12.3,12.4,12.1,12.5
