freq,unit,isced11,age,sex,geo,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
A,PC,ED5-8,Y25-64,F,MT00,20.1,21.2,23.0,23.0,24.0,28.5,32.2,32.9,35.1,34.5,37.4,41.1
A,PC,ED5-8,Y25-64,F,NL11,35.1,34.0,34.5,38.7,37.6,38.7,41.0,43.8,40.9,43.2,45.0,48.6
A,PC,ED5-8,Y25-64,F,NL12,29.5,28.4,27.4,29.2,31.1,34.5,35.3,36.8,36.0,37.5,42.0,40.3
A,PC,ED5-8,Y25-64,F,NL13,27.1,27.3,28.8,26.8,29.3,31.5,33.6,34.5,37.1,40.1,38.8,36.4
A,PC,ED5-8,Y25-64,F,NL21,29.2,30.8,30.9,32.4,35.7,34.2,33.5,38.6,39.3,41.3,41.4,41.5
A,PC,ED5-8,Y25-64,F,NL22,32.5,33.8,34.2,33.7,35.0,36.0,37.8,38.5,43.9,44.0,44.1,45.2
A,PC,ED5-8,Y25-64,F,NL23,27.2,27.7,27.9,30.7,35.0,30.7,33.7,34.9,36.4,35.9,39.4,37.9
A,PC,ED5-8,Y25-64,F,NL31,44.0,45.9,47.7,47.5,49.2,51.4,53.2,57.2,54.4,57.8,,
A,PC,ED5-8,Y25-64,F,NL32,38.5,40.4,42.0,43.1,45.8,47.5,50.1,51.3,52.0,53.8,53.0,53.7
A,PC,ED5-8,Y25-64,F,NL33,33.0,33.0,34.9,36.2,36.9,38.7,40.9,44.3,45.5,47.0,,
A,PC,ED5-8,Y25-64,F,NL34,24.0,24.8,24.7,26.0,27.1,27.6,28.9,32.3,29.5,32.3,31.2,32.5
A,PC,ED5-8,Y25-64,F,NL35,,,,,,,,,,,59.0,58.5
A,PC,ED5-8,Y25-64,F,NL36,,,,,,,,,,,46.3,47.3
A,PC,ED5-8,Y25-64,F,NL41,31.0,32.4,32.1,33.6,34.2,35.9,37.3,40.8,38.0,41.7,43.0,44.8
A,PC,ED5-8,Y25-64,F,NL42,23.8,25.9,27.6,27.1,29.9,31.0,33.8,34.5,36.9,37.9,37.2,36.9
A,PC,ED5-8,Y25-64,F,NO01,55.1,56.2,57.3,,,,,,,,,
A,PC,ED5-8,Y25-64,F,NO02,36.8,40.6,39.4,41.6,42.0,39.5,38.5,43.9,47.6,47.8,49.8,50.7
A,PC,ED5-8,Y25-64,F,NO03,38.7,40.0,40.8,,,,,,,,,
A,PC,ED5-8,Y25-64,F,NO04,41.9,42.3,42.6,,,,,,,,,
A,PC,ED5-8,Y25-64,F,NO05,44.3,46.5,47.8,,,,,,,,,
A,PC,ED5-8,Y25-64,F,NO06,43.0,45.2,50.5,50.7,49.6,49.0,49.7,52.6,55.9,56.7,56.4,57.4
A,PC,ED5-8,Y25-64,F,NO07,45.3,46.7,45.1,46.5,46.4,45.8,45.9,48.8,48.0,50.4,53.1,53.3
A,PC,ED5-8,Y25-64,F,NO08,,,,52.8,52.2,52.4,53.8,54.8,55.8,56.1,59.2,61.2
A,PC,ED5-8,Y25-64,F,NO09,,,,39.6,41.2,41.9,44.5,45.0,48.1,49.0,46.7,46.1
A,PC,ED5-8,Y25-64,F,NO0A,,,,46.7,46.4,48.4,49.4,52.1,53.2,54.5,55.4,56.5
A,PC,ED5-8,Y25-64,F,PL21,31.2,31.7,34.1,35.9,38.6,38.9,39.7,40.0,42.4,42.8,47.8,49.7
A,PC,ED5-8,Y25-64,F,PL22,28.6,28.9,29.6,32.2,33.1,34.7,36.3,36.2,36.9,38.6,42.6,43.7
A,PC,ED5-8,Y25-64,F,PL41,27.1,28.9,30.5,30.9,29.9,31.4,33.8,34.5,34.4,35.0,40.1,41.2
A,PC,ED5-8,Y25-64,F,PL42,26.4,27.1,28.5,30.6,31.9,34.4,35.3,35.9,35.7,37.9,42.4,47.1
A,PC,ED5-8,Y25-64,F,PL43,23.6,26.3,26.3,27.0,28.1,29.2,30.9,34.6,34.8,33.8,36.5,37.0
A,PC,ED5-8,Y25-64,F,PL51,28.1,30.8,32.0,33.4,35.0,37.5,39.6,41.7,42.1,42.1,43.2,46.3
A,PC,ED5-8,Y25-64,F,PL52,24.8,27.6,28.9,29.2,30.9,31.6,31.9,32.9,33.4,34.4,36.1,40.5
A,PC,ED5-8,Y25-64,F,PL61,23.9,23.6,25.1,27.6,29.4,29.6,29.0,30.8,32.5,32.0,36.2,37.0
A,PC,ED5-8,Y25-64,F,PL62,25.3,26.3,26.9,27.8,29.0,28.4,28.3,29.6,32.5,35.8,38.2,37.6
A,PC,ED5-8,Y25-64,F,PL63,30.2,30.2,32.6,34.3,37.5,37.5,39.1,40.9,40.7,45.6,49.4,48.8
A,PC,ED5-8,Y25-64,F,PL71,28.2,29.8,31.8,32.7,33.5,35.3,35.0,36.9,37.3,37.2,41.4,43.0
A,PC,ED5-8,Y25-64,F,PL72,32.3,31.8,30.8,33.5,35.7,36.9,37.7,39.6,39.0,39.4,42.6,45.0
A,PC,ED5-8,Y25-64,F,PL81,30.9,32.6,32.8,33.1,32.9,34.9,38.3,40.8,38.8,38.2,42.8,44.2
A,PC,ED5-8,Y25-64,F,PL82,27.4,28.6,29.9,33.2,34.1,33.8,35.2,35.9,35.9,36.4,39.1,39.3
A,PC,ED5-8,Y25-64,F,PL84,32.2,34.4,34.1,35.8,37.4,39.1,40.0,38.8,41.3,42.8,44.6,45.8
A,PC,ED5-8,Y25-64,F,PL91,51.2,55.2,57.3,58.3,60.9,63.2,62.7,64.1,63.7,63.6,67.9,70.9
A,PC,ED5-8,Y25-64,F,PL92,25.9,27.2,26.8,27.8,29.7,30.1,32.3,32.9,35.3,36.6,41.0,40.1
A,PC,ED5-8,Y25-64,F,PT11,19.4,21.8,22.1,23.8,24.3,26.0,27.1,27.6,29.5,30.2,30.2,33.3
A,PC,ED5-8,Y25-64,F,PT15,22.4,23.0,24.6,25.4,26.6,28.0,26.3,30.0,32.3,31.4,30.8,31.5
A,PC,ED5-8,Y25-64,F,PT16,20.9,24.7,25.5,26.8,27.0,30.2,,,,,,
A,PC,ED5-8,Y25-64,F,PT17,31.3,34.9,37.0,36.9,38.0,37.5,,,,,,
A,PC,ED5-8,Y25-64,F,PT18,20.4,21.9,23.1,23.2,23.0,24.9,,,,,,
A,PC,ED5-8,Y25-64,F,PT19,,,,,,,31.5,34.0,35.3,36.2,33.9,35.2
A,PC,ED5-8,Y25-64,F,PT1A,,,,,,,41.2,44.2,47.5,47.2,46.2,47.9
A,PC,ED5-8,Y25-64,F,PT1B,,,,,,,33.2,34.1,35.8,36.9,39.5,40.5
A,PC,ED5-8,Y25-64,F,PT1C,,,,,,,24.4,26.4,26.6,28.1,27.1,31.0
A,PC,ED5-8,Y25-64,F,PT1D,,,,,,,27.6,25.5,26.4,26.4,28.7,30.6
A,PC,ED5-8,Y25-64,F,PT20,16.2,17.1,17.6,18.6,19.2,19.0,17.9,20.9,21.5,22.0,21.9,22.2
A,PC,ED5-8,Y25-64,F,PT30,19.6,19.9,21.6,23.3,24.9,25.1,25.6,26.7,29.8,27.4,26.0,27.7
A,PC,ED5-8,Y25-64,F,RO11,14.2,14.3,17.9,18.5,18.7,19.2,20.2,21.4,21.0,20.4,19.6,20.6
A,PC,ED5-8,Y25-64,F,RO12,14.1,14.9,18.6,18.2,18.4,19.2,20.1,18.6,18.0,20.6,20.0,20.4
A,PC,ED5-8,Y25-64,F,RO21,12.4,12.5,12.2,12.3,13.0,13.8,12.7,13.2,13.8,15.5,14.9,14.3
A,PC,ED5-8,Y25-64,F,RO22,13.6,12.6,13.7,13.7,14.1,14.3,15.0,13.6,13.9,15.7,15.7,16.0
A,PC,ED5-8,Y25-64,F,RO31,11.9,11.8,13.3,13.9,14.3,13.7,14.2,14.6,15.6,15.1,13.8,15.2
A,PC,ED5-8,Y25-64,F,RO32,34.6,36.4,33.8,35.6,37.3,38.9,41.0,41.2,43.4,44.4,41.9,44.6
A,PC,ED5-8,Y25-64,F,RO41,14.5,15.3,17.7,17.7,16.8,15.5,15.9,17.6,18.5,19.6,18.5,17.7
A,PC,ED5-8,Y25-64,F,RO42,13.1,13.0,16.5,15.6,16.0,15.9,16.6,17.6,16.4,19.0,20.5,20.9
A,PC,ED5-8,Y25-64,F,RS11,33.7,36.3,37.1,38.1,39.3,40.4,41.8,42.3,44.3,46.0,46.5,49.6
A,PC,ED5-8,Y25-64,F,RS12,17.7,21.5,21.1,22.7,22.5,23.3,23.1,24.5,26.7,25.2,26.8,28.6
A,PC,ED5-8,Y25-64,F,RS21,16.1,16.6,17.9,19.2,18.8,20.3,21.0,20.4,20.6,20.9,22.7,24.9
A,PC,ED5-8,Y25-64,F,RS22,16.7,15.6,19.2,20.1,20.2,20.8,21.0,22.0,22.1,23.5,24.8,25.5
A,PC,ED5-8,Y25-64,F,SE11,50.3,52.2,53.0,54.6,55.1,56.5,57.7,58.6,60.8,63.6,64.1,64.3
A,PC,ED5-8,Y25-64,F,SE12,41.2,42.7,44.7,46.8,47.4,48.8,51.0,50.3,51.6,52.7,52.9,55.0
A,PC,ED5-8,Y25-64,F,SE21,35.9,38.5,41.8,42.6,41.8,44.0,45.8,46.8,48.4,51.1,52.8,52.3
A,PC,ED5-8,Y25-64,F,SE22,43.8,44.7,46.8,48.5,50.6,51.9,53.4,52.4,53.9,54.7,56.0,59.5
A,PC,ED5-8,Y25-64,F,SE23,42.5,45.4,46.5,46.7,46.8,49.6,49.2,50.8,53.7,56.8,55.8,58.3
A,PC,ED5-8,Y25-64,F,SE31,34.9,36.3,39.0,40.7,41.2,43.5,43.5,45.8,46.7,49.7,52.7,53.8
A,PC,ED5-8,Y25-64,F,SE32,39.3,40.1,41.7,42.4,43.0,44.0,44.2,46.6,50.3,53.8,53.2,49.4
A,PC,ED5-8,Y25-64,F,SE33,41.9,45.4,46.9,48.5,48.1,48.1,51.0,52.9,53.9,51.9,53.3,57.8
A,PC,ED5-8,Y25-64,F,SI03,28.9,29.4,31.4,33.2,34.9,34.0,35.3,37.6,42.4,43.8,38.0,38.8
A,PC,ED5-8,Y25-64,F,SI04,38.4,39.4,42.7,42.5,44.5,44.4,45.8,49.1,53.9,53.2,47.4,48.7
A,PC,ED5-8,Y25-64,F,SK01,39.6,41.0,40.0,41.8,47.0,49.4,51.2,50.5,52.0,53.4,57.2,56.7
A,PC,ED5-8,Y25-64,F,SK02,18.3,17.4,20.1,23.1,23.6,23.0,25.5,26.6,29.4,30.1,28.3,29.3
A,PC,ED5-8,Y25-64,F,SK03,21.4,20.8,22.3,22.6,23.0,25.9,28.5,28.8,30.2,33.1,30.8,32.9
A,PC,ED5-8,Y25-64,F,SK04,19.0,22.1,22.9,22.3,23.8,27.0,26.9,31.5,32.3,31.9,29.3,29.7
A,PC,ED5-8,Y25-64,F,TR10,17.4,17.7,19.6,21.4,22.7,23.4,24.3,26.2,27.5,28.3,30.4,32.0
A,PC,ED5-8,Y25-64,F,TR21,11.7,11.1,12.3,13.4,15.7,16.7,17.6,21.9,20.1,19.7,22.7,23.8
A,PC,ED5-8,Y25-64,F,TR22,10.2,13.9,14.1,14.7,15.4,16.2,19.1,19.5,19.4,21.4,23.7,24.4
A,PC,ED5-8,Y25-64,F,TR31,17.6,17.8,19.2,20.2,22.3,24.8,24.3,24.3,27.8,28.1,30.2,32.4
A,PC,ED5-8,Y25-64,F,TR32,9.8,11.9,14.7,15.2,16.4,17.5,18.8,21.4,23.1,24.2,24.6,26.1
A,PC,ED5-8,Y25-64,F,TR33,6.1,8.0,9.3,10.9,11.5,13.0,14.0,13.6,14.3,16.0,16.2,17.8
A,PC,ED5-8,Y25-64,F,TR41,13.1,12.9,14.4,15.7,17.5,18.4,18.4,19.5,23.0,24.4,24.4,25.0
A,PC,ED5-8,Y25-64,F,TR42,13.1,12.0,13.5,14.6,14.6,15.1,16.4,18.9,19.6,20.1,23.3,26.3
A,PC,ED5-8,Y25-64,F,TR51,23.5,23.8,24.3,26.8,26.7,27.3,29.5,30.6,31.4,31.9,32.4,33.9
A,PC,ED5-8,Y25-64,F,TR52,7.4,9.3,10.3,10.6,10.9,11.7,12.9,15.2,16.2,16.4,19.5,21.6
A,PC,ED5-8,Y25-64,F,TR61,13.1,14.6,16.2,18.0,18.5,19.2,21.4,23.8,23.8,25.9,27.5,28.1
A,PC,ED5-8,Y25-64,F,TR62,10.3,11.8,12.7,13.4,14.5,15.4,15.8,18.1,19.8,20.1,19.9,21.2
A,PC,ED5-8,Y25-64,F,TR63,5.7,6.6,8.0,10.1,9.4,9.5,11.8,15.6,16.9,17.9,18.2,18.0
A,PC,ED5-8,Y25-64,F,TR71,9.7,8.8,10.3,9.7,11.7,12.5,12.7,15.4,16.0,18.0,18.1,17.9
A,PC,ED5-8,Y25-64,F,TR72,11.0,9.2,10.0,11.5,12.0,13.0,13.4,15.6,18.5,19.9,20.5,20.9
A,PC,ED5-8,Y25-64,F,TR81,6.8,8.1,8.6,8.7,8.9,11.8,15.1,16.8,17.3,17.9,18.2,18.2
A,PC,ED5-8,Y25-64,F,TR82,7.4,7.7,9.1,9.0,11.3,13.7,14.6,14.3,15.9,18.6,16.2,15.0
A,PC,ED5-8,Y25-64,F,TR83,6.9,9.6,10.5,10.6,11.9,12.8,13.2,15.4,16.0,17.2,19.0,20.0
A,PC,ED5-8,Y25-64,F,TR90,8.4,9.8,11.9,14.1,14.5,14.3,15.4,17.8,19.1,20.2,20.2,19.4
A,PC,ED5-8,Y25-64,F,TRA1,9.0,6.6,7.1,9.5,11.3,12.6,15.8,16.1,17.3,16.4,19.7,21.9
A,PC,ED5-8,Y25-64,F,TRA2,6.1,4.9,6.9,5.9,6.1,7.1,8.8,12.4,13.4,12.6,13.2,14.2
A,PC,ED5-8,Y25-64,F,TRB1,7.8,10.3,11.1,15.1,14.9,14.6,17.2,18.8,19.3,18.5,18.1,19.3
A,PC,ED5-8,Y25-64,F,TRB2,4.1,3.2,3.9,4.5,4.0,6.2,9.5,10.6,9.9,9.8,9.9,11.1
A,PC,ED5-8,Y25-64,F,TRC1,7.9,7.9,10.5,12.1,11.0,11.1,11.4,13.3,14.7,16.8,17.3,17.4
A,PC,ED5-8,Y25-64,F,TRC2,3.9,3.7,4.7,6.0,8.5,9.1,9.4,10.7,11.8,12.8,12.5,11.3
A,PC,ED5-8,Y25-64,F,TRC3,3.9,3.3,5.1,6.3,6.2,8.0,8.3,10.4,11.5,11.8,12.2,13.2
A,PC,ED5-8,Y25-64,F,UKC1,28.0,31.8,36.3,35.6,35.1,34.8,34.6,,,,,
A,PC,ED5-8,Y25-64,F,UKC2,33.8,34.5,37.5,39.5,39.4,36.8,39.9,,,,,
A,PC,ED5-8,Y25-64,F,UKD1,36.5,37.1,38.5,39.6,35.3,40.9,41.5,,,,,
A,PC,ED5-8,Y25-64,F,UKD3,36.9,37.8,40.0,40.5,39.7,41.1,42.6,,,,,
A,PC,ED5-8,Y25-64,F,UKD4,35.7,36.2,35.7,38.0,39.4,40.4,38.8,,,,,
A,PC,ED5-8,Y25-64,F,UKD6,40.8,46.2,47.8,50.1,50.7,47.4,47.9,,,,,
A,PC,ED5-8,Y25-64,F,UKD7,31.7,32.6,37.9,38.4,36.8,40.9,41.4,,,,,
A,PC,ED5-8,Y25-64,F,UKE1,29.6,30.9,33.1,36.3,35.7,33.7,33.5,,,,,
A,PC,ED5-8,Y25-64,F,UKE2,46.5,47.6,47.3,43.4,44.9,49.6,42.6,,,,,
A,PC,ED5-8,Y25-64,F,UKE3,30.9,31.7,34.9,35.7,36.6,42.7,40.0,,,,,
A,PC,ED5-8,Y25-64,F,UKE4,37.3,35.5,37.5,35.6,38.8,40.9,40.8,,,,,
A,PC,ED5-8,Y25-64,F,UKF1,36.8,35.2,39.2,38.5,37.3,39.7,42.2,,,,,
A,PC,ED5-8,Y25-64,F,UKF2,39.0,37.4,37.2,39.2,40.7,40.4,41.9,,,,,
A,PC,ED5-8,Y25-64,F,UKF3,32.4,34.1,32.2,31.8,32.6,38.5,37.4,,,,,
A,PC,ED5-8,Y25-64,F,UKG1,42.3,41.3,45.7,44.6,42.9,47.5,46.5,,,,,
A,PC,ED5-8,Y25-64,F,UKG2,33.6,34.6,37.8,35.8,38.5,40.4,44.7,,,,,
A,PC,ED5-8,Y25-64,F,UKG3,31.3,31.1,32.5,32.9,34.5,34.9,35.5,,,,,
A,PC,ED5-8,Y25-64,F,UKH1,38.3,39.2,36.5,38.1,39.8,39.2,40.5,,,,,
A,PC,ED5-8,Y25-64,F,UKH2,42.1,44.9,45.4,44.4,45.7,47.7,48.3,,,,,
A,PC,ED5-8,Y25-64,F,UKH3,33.5,32.3,32.9,35.3,35.2,36.4,40.8,,,,,
A,PC,ED5-8,Y25-64,F,UKI3,69.3,70.7,67.1,73.4,69.4,69.2,71.9,,,,,
A,PC,ED5-8,Y25-64,F,UKI4,56.7,53.8,55.6,58.1,58.4,61.1,62.0,,,,,
A,PC,ED5-8,Y25-64,F,UKI5,44.6,43.2,44.0,47.3,46.6,47.4,48.2,,,,,
A,PC,ED5-8,Y25-64,F,UKI6,51.6,52.7,55.2,54.8,56.2,53.3,57.4,,,,,
A,PC,ED5-8,Y25-64,F,UKI7,50.3,53.5,55.4,54.6,55.6,56.3,59.5,,,,,
A,PC,ED5-8,Y25-64,F,UKJ1,49.0,49.9,53.2,53.1,55.7,53.4,53.9,,,,,
A,PC,ED5-8,Y25-64,F,UKJ2,45.3,46.1,47.5,48.2,53.1,53.5,55.5,,,,,
A,PC,ED5-8,Y25-64,F,UKJ3,42.1,43.9,41.8,41.4,43.8,46.3,48.0,,,,,
A,PC,ED5-8,Y25-64,F,UKJ4,36.9,40.3,37.4,42.6,39.3,41.8,47.1,,,,,
A,PC,ED5-8,Y25-64,F,UKK1,43.0,45.9,46.2,46.6,49.5,47.2,47.0,,,,,
A,PC,ED5-8,Y25-64,F,UKK2,41.1,38.4,41.4,40.9,41.4,40.7,42.2,,,,,
A,PC,ED5-8,Y25-64,F,UKK3,37.2,41.5,37.4,38.7,45.5,46.6,46.8,,,,,
A,PC,ED5-8,Y25-64,F,UKK4,39.3,39.8,42.4,43.9,43.7,45.9,45.1,,,,,
A,PC,ED5-8,Y25-64,F,UKL1,35.3,36.3,38.8,38.9,37.9,41.5,43.5,,,,,
A,PC,ED5-8,Y25-64,F,UKL2,42.1,45.5,43.7,43.6,44.6,44.6,49.4,,,,,
A,PC,ED5-8,Y25-64,F,UKM5,44.0,50.1,56.0,54.3,46.8,54.4,58.5,,,,,
A,PC,ED5-8,Y25-64,F,UKM6,48.8,48.1,51.0,51.1,49.0,45.6,53.9,,,,,
A,PC,ED5-8,Y25-64,F,UKM7,51.4,55.0,53.7,53.7,55.1,55.2,55.6,,,,,
A,PC,ED5-8,Y25-64,F,UKM8,45.1,47.6,49.3,49.9,49.5,48.4,52.8,,,,,
A,PC,ED5-8,Y25-64,F,UKM9,40.8,43.5,46.4,43.4,47.5,48.6,50.6,,,,,
A,PC,ED5-8,Y25-64,F,UKN0,34.7,36.8,36.7,37.0,37.1,40.4,44.3,,,,,
A,PC,ED5-8,Y25-64,M,AT11,17.3,26.5,30.3,28.6,27.7,28.5,31.0,33.8,31.4,31.0,32.3,33.8
A,PC,ED5-8,Y25-64,M,AT12,19.6,30.5,32.6,31.6,32.9,33.6,32.9,32.8,34.0,34.8,35.8,37.3
A,PC,ED5-8,Y25-64,M,AT13,30.4,37.9,39.3,38.6,40.6,41.1,40.8,40.6,42.8,44.2,45.2,43.7
A,PC,ED5-8,Y25-64,M,AT21,17.5,28.0,28.5,30.6,29.3,30.6,29.5,31.4,32.5,32.4,33.1,34.0
A,PC,ED5-8,Y25-64,M,AT22,19.5,26.9,28.9,27.7,27.8,29.6,31.1,30.7,30.3,32.8,32.3,33.3
A,PC,ED5-8,Y25-64,M,AT31,20.5,30.1,29.5,30.7,31.6,31.9,34.3,33.9,31.9,33.6,34.0,35.7
A,PC,ED5-8,Y25-64,M,AT32,24.2,31.9,31.1,34.0,34.3,33.0,33.3,32.8,34.3,33.3,35.8,34.8
A,PC,ED5-8,Y25-64,M,AT33,20.9,30.2,28.1,30.1,29.8,31.7,31.8,34.1,31.5,32.7,32.2,32.1
A,PC,ED5-8,Y25-64,M,AT34,23.5,29.7,28.8,29.8,29.7,29.9,31.3,31.7,30.5,31.7,30.5,31.0
A,PC,ED5-8,Y25-64,M,BE10,39.6,42.0,42.0,41.8,45.6,45.9,44.9,47.3,50.4,51.5,52.1,53.1
A,PC,ED5-8,Y25-64,M,BE21,32.8,35.3,34.8,32.1,35.7,36.7,35.9,36.6,39.4,42.0,40.9,40.4
A,PC,ED5-8,Y25-64,M,BE22,25.7,26.7,27.6,29.3,31.8,31.0,31.1,32.3,35.1,39.4,36.1,33.3
A,PC,ED5-8,Y25-64,M,BE23,34.2,34.4,33.6,35.6,38.3,38.7,37.4,39.4,44.7,45.1,42.3,44.7
A,PC,ED5-8,Y25-64,M,BE24,41.5,42.5,42.1,43.6,47.7,44.9,44.9,47.9,48.3,47.0,45.9,47.9
A,PC,ED5-8,Y25-64,M,BE25,30.3,30.0,29.6,31.2,32.9,32.5,32.8,34.2,35.8,36.2,36.9,35.4
A,PC,ED5-8,Y25-64,M,BE31,47.5,48.4,49.0,49.2,52.1,52.5,52.9,55.1,52.9,54.4,56.5,60.0
A,PC,ED5-8,Y25-64,M,BE32,25.4,24.9,23.2,27.4,27.4,27.7,27.4,26.5,27.1,28.7,27.9,28.3
A,PC,ED5-8,Y25-64,M,BE33,29.3,30.2,31.8,29.6,31.6,33.4,33.0,34.7,37.5,36.6,34.2,37.7
A,PC,ED5-8,Y25-64,M,BE34,27.3,30.3,32.6,31.2,33.5,34.9,36.1,37.2,40.2,37.8,35.8,37.0
A,PC,ED5-8,Y25-64,M,BE35,31.0,32.5,30.7,31.6,35.8,34.5,33.7,34.9,38.3,39.4,38.0,36.0
A,PC,ED5-8,Y25-64,M,BG31,14.6,15.1,15.8,15.2,14.4,14.7,13.4,15.1,15.2,14.6,15.9,20.3
A,PC,ED5-8,Y25-64,M,BG32,17.5,18.0,18.5,19.1,18.0,19.0,21.4,20.5,20.2,20.5,20.3,24.8
A,PC,ED5-8,Y25-64,M,BG33,20.1,20.9,18.6,18.9,19.7,19.3,17.5,17.5,19.6,21.9,23.5,28.7
A,PC,ED5-8,Y25-64,M,BG34,15.7,15.8,17.7,16.9,16.4,16.0,15.7,17.4,17.9,16.9,18.2,22.1
A,PC,ED5-8,Y25-64,M,BG41,28.1,30.5,31.1,31.8,32.5,33.8,33.3,37.3,37.7,36.8,35.5,36.7
A,PC,ED5-8,Y25-64,M,BG42,15.4,15.9,16.2,16.7,16.7,16.9,16.6,16.0,16.2,16.2,18.5,20.4
A,PC,ED5-8,Y25-64,M,CH01,39.9,40.5,41.2,43.7,43.4,44.3,44.0,43.1,43.3,43.0,44.4,45.3
A,PC,ED5-8,Y25-64,M,CH02,41.4,42.3,42.6,42.7,45.8,44.9,44.6,44.5,44.2,44.4,44.2,44.4
A,PC,ED5-8,Y25-64,M,CH03,46.4,45.1,44.9,47.1,48.0,49.2,50.6,50.9,48.2,47.4,50.1,49.1
A,PC,ED5-8,Y25-64,M,CH04,50.9,51.1,52.7,54.7,55.6,55.5,57.5,59.2,59.0,58.3,59.2,60.2
A,PC,ED5-8,Y25-64,M,CH05,39.1,41.0,40.5,41.5,42.9,44.3,44.8,45.0,44.0,44.1,44.4,42.9
A,PC,ED5-8,Y25-64,M,CH06,42.7,42.9,43.6,48.2,49.6,50.3,48.7,49.2,49.2,48.9,49.9,52.0
A,PC,ED5-8,Y25-64,M,CH07,33.8,35.8,40.1,39.1,40.3,42.6,42.5,42.8,39.3,39.6,42.4,43.8
A,PC,ED5-8,Y25-64,M,CY00,37.4,37.3,37.3,37.8,38.5,39.6,39.5,40.6,43.0,44.2,46.9,46.3
A,PC,ED5-8,Y25-64,M,CZ01,39.5,40.3,40.4,44.2,46.0,46.1,45.3,44.6,48.3,49.9,51.1,50.9
A,PC,ED5-8,Y25-64,M,CZ02,19.1,21.4,20.9,20.0,21.6,22.2,20.9,21.2,23.2,22.2,21.6,20.0
A,PC,ED5-8,Y25-64,M,CZ03,16.1,16.0,16.9,16.9,18.0,17.5,16.9,17.2,18.9,18.3,20.2,20.0
A,PC,ED5-8,Y25-64,M,CZ04,11.7,13.9,12.9,13.2,12.4,11.7,12.8,11.1,13.2,14.0,13.8,14.4
A,PC,ED5-8,Y25-64,M,CZ05,16.6,16.4,16.2,18.5,18.7,19.4,19.4,18.9,17.9,19.6,17.6,18.5
A,PC,ED5-8,Y25-64,M,CZ06,22.1,22.4,22.5,24.4,24.1,24.1,24.4,24.7,24.2,22.8,24.2,25.8
A,PC,ED5-8,Y25-64,M,CZ07,15.3,17.6,19.8,18.2,17.0,16.9,17.2,20.0,21.0,20.6,17.9,19.4
A,PC,ED5-8,Y25-64,M,CZ08,17.6,16.2,17.0,17.9,19.2,18.8,19.0,18.6,18.3,20.3,18.6,19.5
A,PC,ED5-8,Y25-64,M,DE11,38.1,37.3,38.0,38.7,38.1,37.9,38.9,39.4,39.6,40.3,40.9,40.9
A,PC,ED5-8,Y25-64,M,DE12,35.0,35.7,36.2,37.7,36.2,35.8,37.7,38.7,38.7,40.2,40.0,41.2
A,PC,ED5-8,Y25-64,M,DE13,34.6,32.0,32.6,32.9,33.3,33.4,34.4,39.2,37.3,37.4,38.2,40.5
A,PC,ED5-8,Y25-64,M,DE14,38.3,37.2,36.3,36.9,36.5,36.0,36.7,34.8,36.8,38.8,41.0,44.1
A,PC,ED5-8,Y25-64,M,DE21,40.7,41.8,41.8,43.1,43.6,45.2,44.3,48.2,46.8,45.3,45.7,46.2
A,PC,ED5-8,Y25-64,M,DE22,27.4,26.8,26.3,27.6,26.9,25.9,27.3,29.9,32.6,31.1,28.9,30.8
A,PC,ED5-8,Y25-64,M,DE23,31.3,31.1,31.1,29.3,29.4,29.4,31.1,34.3,37.2,35.1,34.9,35.6
A,PC,ED5-8,Y25-64,M,DE24,30.0,30.8,29.1,27.6,29.0,28.9,31.0,31.3,35.1,30.9,29.2,31.8
A,PC,ED5-8,Y25-64,M,DE25,33.1,32.9,33.0,34.7,34.7,35.0,35.2,36.6,37.9,36.7,37.5,39.2
A,PC,ED5-8,Y25-64,M,DE26,31.8,31.6,32.9,32.9,32.6,31.9,33.1,36.6,35.5,33.0,35.0,34.9
A,PC,ED5-8,Y25-64,M,DE27,30.9,30.7,31.0,29.4,31.7,31.2,33.3,37.6,33.9,33.0,35.3,37.6
A,PC,ED5-8,Y25-64,M,DE30,35.4,34.9,35.2,38.3,39.0,40.6,41.2,41.2,44.8,46.1,43.2,43.7
A,PC,ED5-8,Y25-64,M,DE40,27.6,26.9,26.6,25.8,25.7,27.2,28.1,29.2,30.1,28.0,29.0,29.7
A,PC,ED5-8,Y25-64,M,DE50,26.6,26.7,26.8,28.6,29.4,28.2,28.4,30.5,34.4,32.8,29.4,31.8
A,PC,ED5-8,Y25-64,M,DE60,31.3,33.3,34.8,36.7,35.9,37.2,38.2,36.7,40.5,37.8,39.5,40.0
A,PC,ED5-8,Y25-64,M,DE71,35.8,36.4,36.2,36.9,37.9,36.9,37.9,34.0,36.0,36.2,38.5,39.5
A,PC,ED5-8,Y25-64,M,DE72,33.7,31.1,31.6,33.5,32.2,30.8,32.2,31.6,33.5,34.4,33.1,33.8
A,PC,ED5-8,Y25-64,M,DE73,30.7,27.0,28.2,28.1,29.7,29.4,29.8,31.9,30.9,29.3,29.8,31.3
A,PC,ED5-8,Y25-64,M,DE80,23.0,22.5,24.8,24.4,25.3,23.7,23.9,24.7,26.0,24.1,26.3,25.7
A,PC,ED5-8,Y25-64,M,DE91,30.1,30.1,30.5,29.7,31.2,32.5,33.7,35.9,35.7,36.5,37.4,38.3
